title,url,full_metadata_url
GSV Published Maps Indexes - WMS,https://develop.directory.data.vic.gov.au/dataset/gsv-published-maps-indexes-wms,None
Geologically Significant Features as determined by the Geological Society of Australia (GSA) - WMS,https://develop.directory.data.vic.gov.au/dataset/geologically-significant-features-as-determined-by-the-geological-society-of-australia-gsa-wms,None
Geological Sites - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-sites-wms,None
Geological Outcrops - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-outcrops-wms,None
Petrophysics Sample Locations - WMS,https://develop.directory.data.vic.gov.au/dataset/petrophysics-sample-locations-wms,None
Rock Site Locations - WMS,https://develop.directory.data.vic.gov.au/dataset/rock-site-locations-wms,None
Geological Structure Measurements - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-structure-measurements-wms,None
Deep Leads Areas - WMS,https://develop.directory.data.vic.gov.au/dataset/deep-leads-areas-wms,None
Deep Lead Lines - WMS,https://develop.directory.data.vic.gov.au/dataset/deep-lead-lines-wms,None
Mineral Points (1:1000000) - WMS,https://develop.directory.data.vic.gov.au/dataset/mineral-points-1-1000000-wms,None
Gravity Reading Locations and Measurement - WMS,https://develop.directory.data.vic.gov.au/dataset/gravity-reading-locations-and-measurement-wms,None
Geological Basins - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-basins-wms,None
Geological Fossil Locations - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-fossil-locations-wms,None
Gold Nuggets Discovered in Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/gold-nuggets-discovered-in-victoria-wms,None
Oil and Gas Fields - WMS,https://develop.directory.data.vic.gov.au/dataset/oil-and-gas-fields-wms,None
Geological Alterations to Rock (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-alterations-to-rock-1-100000-wms,None
Geological Chert Horizon (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-chert-horizon-1-100000-wms,None
Geological Facies (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-facies-1-100000-wms,None
Miscellaneous geological lines and points (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/miscellaneous-geological-lines-and-points-1-100000-wms,None
Linear geological structures (1:1000000) - WMS,https://develop.directory.data.vic.gov.au/dataset/linear-geological-structures-1-1000000-wms,None
Linear geological structures (1:250000) - WMS,https://develop.directory.data.vic.gov.au/dataset/linear-geological-structures-1-250000-wms,None
Linear geological structures (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/linear-geological-structures-1-100000-wms,None
Surface Geochemistry Samples (being Superceded by GEOCHEMISTRY) - WMS,https://develop.directory.data.vic.gov.au/dataset/surface-geochemistry-samples-being-superceded-by-geochemistry-wms,None
Open File Digital Airborne Geophysical Survey Index for Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/open-file-digital-airborne-geophysical-survey-index-for-victoria-wms,None
Geophysical Structure lines (1:100000) Geophysical Interpretation of Linear Structural Feat - WMS,https://develop.directory.data.vic.gov.au/dataset/geophysical-structure-lines-1-100000-geophysical-interpretation-of-linear-structural-feat-wms,None
Open File Analog Airborne Geophysical Survey for Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/open-file-analog-airborne-geophysical-survey-for-victoria-wms,None
Mineral Springs - WMS,https://develop.directory.data.vic.gov.au/dataset/mineral-springs-wms,None
Geological Excursion Sites visited by Geological Survey Victoria - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-excursion-sites-visited-by-geological-survey-victoria-wms,None
Geological Structural Measurements on the Mapface (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-structural-measurements-on-the-mapface-1-100000-wms,None
Geophysical Miscellaneous lines (1:100000) Geophysical Interpretation of other linear geolo - WMS,https://develop.directory.data.vic.gov.au/dataset/geophysical-miscellaneous-lines-1-100000-geophysical-interpretation-of-other-linear-geolo-wms,None
Miscellaneous geological lines and points (1:250000) - WMS,https://develop.directory.data.vic.gov.au/dataset/miscellaneous-geological-lines-and-points-1-250000-wms,None
Geological Deep Leads (1:250000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-deep-leads-1-250000-wms,None
Mineral Areas (1:1000000) - WMS,https://develop.directory.data.vic.gov.au/dataset/mineral-areas-1-1000000-wms,None
Geophysical Miscellaneous lines (1:250000) Geophysical Interpretation of other linear geolo - WMS,https://develop.directory.data.vic.gov.au/dataset/geophysical-miscellaneous-lines-1-250000-geophysical-interpretation-of-other-linear-geolo-wms,None
Geophysical Structure lines (1:250000) Geophysical Interpretation of Linear Structural Feat - WMS,https://develop.directory.data.vic.gov.au/dataset/geophysical-structure-lines-1-250000-geophysical-interpretation-of-linear-structural-feat-wms,None
Duricrust (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/duricrust-1-100000-wms,None
Geological Deep Leads Polygons (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-deep-leads-polygons-1-100000-wms,None
Geological Deep Leads Lines (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-deep-leads-lines-1-100000-wms,None
Alluvial mineralisation and mined alluvial workings polygons (1:100 000) - WMS,https://develop.directory.data.vic.gov.au/dataset/alluvial-mineralisation-and-mined-alluvial-workings-polygons-1-100-000-wms,None
Alluvial mineralisation and mined alluvial workings line (1:100 000) - WMS,https://develop.directory.data.vic.gov.au/dataset/alluvial-mineralisation-and-mined-alluvial-workings-line-1-100-000-wms,None
Shallow Workings Polygons (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/shallow-workings-polygons-1-100000-wms,None
Shallow Workings Polygons Lines (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/shallow-workings-polygons-lines-1-100000-wms,None
Geological polygons (1:4000000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-polygons-1-4000000-wms,None
Geological polygons (1:1000000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-polygons-1-1000000-wms,None
Geological Lines (1:1000000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-lines-1-1000000-wms,None
Geological lines (1:250000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-lines-1-250000-wms,None
Geological rock types polygons (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-rock-types-polygons-1-100000-wms,None
Geological rock types lines (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-rock-types-lines-1-100000-wms,None
Regolith Regional Duricrust Polygons (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/regolith-regional-duricrust-polygons-1-100000-wms,None
Regolith Regional Duricrust Lines (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/regolith-regional-duricrust-lines-1-100000-wms,None
Regolith Regional Radiometric Signature Areas (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/regolith-regional-radiometric-signature-areas-1-100000-wms,None
Regolith Regional Radiometric Signature Area Lines (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/regolith-regional-radiometric-signature-area-lines-1-100000-wms,None
Regolith Regional type polygons (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/regolith-regional-type-polygons-1-100000-wms,None
Regolith Regional type lines (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/regolith-regional-type-lines-1-100000-wms,None
Geological Fault Rock - Polygons (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-fault-rock-polygons-1-100000-wms,None
Oil and Gas Facilities - WMS,https://develop.directory.data.vic.gov.au/dataset/oil-and-gas-facilities-wms,None
Geological Gold Fields (1:100000) - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-gold-fields-1-100000-wms,None
Planned Burns 2020/21 - 2022/23 now called Joint Fuel management program - WMS,https://develop.directory.data.vic.gov.au/dataset/planned-burns-2020-21-2022-23-now-called-joint-fuel-management-program-wms,None
Fire History showing the number of times areas have been burnt based on mapped fire history  - WMS,https://develop.directory.data.vic.gov.au/dataset/fire-history-showing-the-number-of-times-areas-have-been-burnt-based-on-mapped-fire-history-wms,None
VEAC Metropolitan Melbourne Open Space Inventory - WMS,https://develop.directory.data.vic.gov.au/dataset/veac-metropolitan-melbourne-open-space-inventory-wms,None
Areas closed to hunting for a period of time - WMS,https://develop.directory.data.vic.gov.au/dataset/areas-closed-to-hunting-for-a-period-of-time-wms,None
Volcanic Eruption Points - WMS,https://develop.directory.data.vic.gov.au/dataset/volcanic-eruption-points-wms,None
Landsystems - WMS,https://develop.directory.data.vic.gov.au/dataset/landsystems-wms,None
Land Systems of Victoria at 1:250 000 - WMS,https://develop.directory.data.vic.gov.au/dataset/land-systems-of-victoria-at-1-250-000-wms,None
Statewide Land Use 1996 to 2005 - WMS,https://develop.directory.data.vic.gov.au/dataset/statewide-land-use-1996-to-2005-wms,None
Defined and declared floodways - WMS,https://develop.directory.data.vic.gov.au/dataset/defined-and-declared-floodways-wms,None
Victoria Flood Database - Defined and Declared Floodways - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-defined-and-declared-floodways-wms,None
Recreation Sites - WMS,https://develop.directory.data.vic.gov.au/dataset/recreation-sites-wms,None
Recreation Assets - WMS,https://develop.directory.data.vic.gov.au/dataset/recreation-assets-wms,None
Recreation Carpark - WMS,https://develop.directory.data.vic.gov.au/dataset/recreation-carpark-wms,None
Recreation Historic Relics - WMS,https://develop.directory.data.vic.gov.au/dataset/recreation-historic-relics-wms,None
Recreation Hut - WMS,https://develop.directory.data.vic.gov.au/dataset/recreation-hut-wms,None
Recreation Track - WMS,https://develop.directory.data.vic.gov.au/dataset/recreation-track-wms,None
Broadhectare Residential Land 2016 - WMS,https://develop.directory.data.vic.gov.au/dataset/broadhectare-residential-land-2016-wms,None
Major Residential Redevelopments Sites 2016 - WMS,https://develop.directory.data.vic.gov.au/dataset/major-residential-redevelopments-sites-2016-wms,None
Urban Development Program - Industrial Land 2016 - WMS,https://develop.directory.data.vic.gov.au/dataset/urban-development-program-industrial-land-2016-wms,None
Urban Development Program - Proposed Industrial Areas 2016 - WMS,https://develop.directory.data.vic.gov.au/dataset/urban-development-program-proposed-industrial-areas-2016-wms,None
Local Government Areas for Victoria prior to the 1994 amalgamations - WMS,https://develop.directory.data.vic.gov.au/dataset/local-government-areas-for-victoria-prior-to-the-1994-amalgamations-wms,None
Register of Geographic Names - Vicmap Features of Interest - WMS,https://develop.directory.data.vic.gov.au/dataset/register-of-geographic-names-vicmap-features-of-interest-wms,None
Vicmap Transport - Rail Network - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-network-wms,None
Vicmap Transport - Rail Bridges - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-bridges-wms,None
Vicmap Transport - Rail Siding - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-siding-wms,None
Vicmap Transport - Rail Dismantled - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-dismantled-wms,None
Vicmap Transport - Rail Disused - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-disused-wms,None
Vicmap Transport - Rail Operational - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-operational-wms,None
Vicmap Transport - Rail Marshalling Yard - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-marshalling-yard-wms,None
Vicmap Transport - Light Rail - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-light-rail-wms,None
Vicmap Transport - Tram Way - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-tram-way-wms,None
Vicmap Transport - Rail Underground - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-underground-wms,None
Vicmap Transport - Rail Trail - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-trail-wms,None
Rail Network - Vicmap Transport - WMS,https://develop.directory.data.vic.gov.au/dataset/rail-network-vicmap-transport-wms,None
Vicmap Transport - Bicycle Bridges (point) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-bicycle-bridges-point-wms,None
Vicmap Transport - Gates - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-gates-wms,None
Vicmap Transport - Level Crossing (points) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-level-crossing-points-wms,None
Vicmap Transport - Roundabout (points) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-roundabout-points-wms,None
Airport Infrastructure - Vicmap Transport (Line) - WMS,https://develop.directory.data.vic.gov.au/dataset/airport-infrastructure-vicmap-transport-line-wms,None
Vicmap Transport - Airfield Runway (polygon) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-airfield-runway-polygon-wms,None
Vicmap Transport - Rail Station Operational - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-station-operational-wms,None
Vicmap Transport - Rail Station Non Operational (disused) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-station-non-operational-disused-wms,None
Vicmap Transport - Rail Station Non Operational (dismantled) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-station-non-operational-dismantled-wms,None
Vicmap Hydro - Areas Subject to Inundation - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-areas-subject-to-inundation-wms,None
Vicmap Hydro - Lakes and Dams - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-lakes-and-dams-wms,None
Vicmap Hydro - Pondages - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-pondages-wms,None
Vicmap Hydro - Connector Watercourse - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-connector-watercourse-wms,None
VIcmap Hydro - Watercourse Drains - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-watercourse-drains-wms,None
Vicmap Hydro - Watercourse Streams - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-watercourse-streams-wms,None
VIcmap Hydro - Watercourse Rivers - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-watercourse-rivers-wms,None
Vicmap Hydro - Watercourse Channels - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-watercourse-channels-wms,None
Watercourse Network 1:25000 - Vicmap Hydro - WMS,https://develop.directory.data.vic.gov.au/dataset/watercourse-network-1-25000-vicmap-hydro-wms,None
Vicmap Hydro - Salt Lakes - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-salt-lakes-wms,None
Vicmap Hydro - Salt Pans - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-salt-pans-wms,None
Vicmap Hydro - Sewage Filtration Beds - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-sewage-filtration-beds-wms,None
Vicmap Hydro - Swamps - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-swamps-wms,None
Water Area (polygon) 1:25000 - Vicmap Hydro - WMS,https://develop.directory.data.vic.gov.au/dataset/water-area-polygon-1-25000-vicmap-hydro-wms,None
Area Subject to Innundation - Water Area (polygon) 1:25000 - Vicmap Hydro - WMS,https://develop.directory.data.vic.gov.au/dataset/area-subject-to-innundation-water-area-polygon-1-25000-vicmap-hydro-wms,None
Lakes and Dams - Water Area (polygon) 1:25000 - Vicmap Hydro - WMS,https://develop.directory.data.vic.gov.au/dataset/lakes-and-dams-water-area-polygon-1-25000-vicmap-hydro-wms,None
Pondages - Water Area (polygon) 1:25000 - Vicmap Hydro - WMS,https://develop.directory.data.vic.gov.au/dataset/pondages-water-area-polygon-1-25000-vicmap-hydro-wms,None
Vicmap Hydro - Waterfalls - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-waterfalls-wms,None
Vicmap Hydro - Water tank points - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-tank-points-wms,None
Vicmap Hydro - Watering place - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-watering-place-wms,None
Vicmap Hydro - Water Well - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-well-wms,None
Vicmap Hydro - Water structure - Tank water polygon - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-tank-water-polygon-wms,None
Vicmap Hydro - Water structure - spillway - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-spillway-wms,None
Vicmap Hydro - Water Structure - dam batter - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-dam-batter-wms,None
Vicmap Hydro - Water structure - Marina - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-hydro-water-structure-marina-wms,None
Ground Surface Point 1:25000 - Vicmap Elevation - WMS,https://develop.directory.data.vic.gov.au/dataset/ground-surface-point-1-25000-vicmap-elevation-wms,None
Vicmap Elevation 10 - 20m Contours - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-elevation-10-20m-contours-wms,None
Place Area Polygon 1:25000 - Vicmap Features of Interest - WMS,https://develop.directory.data.vic.gov.au/dataset/place-area-polygon-1-25000-vicmap-features-of-interest-wms,None
Address - Vicmap Address - WMS,https://develop.directory.data.vic.gov.au/dataset/address-vicmap-address-wms,None
Vicmap Transport - 4wd Tracks - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-4wd-tracks-wms,None
Vicmap Transport - Proposed Roads - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-proposed-roads-wms,None
Vicmap Transport - Walking Tracks - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-walking-tracks-wms,None
Vicmap Transport - Bicycle Paths - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-bicycle-paths-wms,None
Vicmap Transport - Road Network - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-network-wms,None
Vicmap Transport - Bicentenial National Walking Trail - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-bicentenial-national-walking-trail-wms,None
Vicmap Transport - Great Divide Walking Trail - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-great-divide-walking-trail-wms,None
Vicmap Transport - Surf Coast Walk - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-surf-coast-walk-wms,None
Vicmap Transport - Australian Alps Walking Trail - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-australian-alps-walking-trail-wms,None
Vicmap Transport - Rail Tunnel - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-rail-tunnel-wms,None
Vicmap Transport - Road Bridges - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-bridges-wms,None
Vicmap Transport - Foot Bridges - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-foot-bridges-wms,None
Vicmap Transport - Road Tunnel - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-tunnel-wms,None
Vicmap Transport - Fords - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-fords-wms,None
VIcmap Transport - Freeways Tollways - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-freeways-tollways-wms,None
Vicmap Transport - Road Restrictions (management vehicles only) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-restrictions-management-vehicles-only-wms,None
Vicmap Transport - Road Restrictions (subject to seasonal closure) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-restrictions-subject-to-seasonal-closure-wms,None
Vicmap Transport - Road Restrictions (subject to height or weight limits) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-restrictions-subject-to-height-or-weight-limits-wms,None
Vicmap Transport - Road Restrictions (road permanently closed) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-restrictions-road-permanently-closed-wms,None
Vicmap Transport - Road Restrictions (private access) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-restrictions-private-access-wms,None
Vicmap Transport - Road Restrictions (road unmaintained) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-restrictions-road-unmaintained-wms,None
Vicmap Transport - Road Restrictions (dry weather only) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-road-restrictions-dry-weather-only-wms,None
Road Network - Vicmap Transport - WMS,https://develop.directory.data.vic.gov.au/dataset/road-network-vicmap-transport-wms,None
Vicmap Transport - Freeways - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-freeways-wms,None
Vicmap Transport - Highways - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-highways-wms,None
Vicmap Transport - Arterial Roads - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-arterial-roads-wms,None
Vicmap Transport - Sub-Arterial Roads - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-sub-arterial-roads-wms,None
Vicmap Transport - Collector Roads - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-collector-roads-wms,None
Vicmap Transport - Local Roads - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-transport-local-roads-wms,None
Road Network - Vicmap Transport - Ferry Route - WMS,https://develop.directory.data.vic.gov.au/dataset/road-network-vicmap-transport-ferry-route-wms,None
Vicmap Vegetation - Tree Density - Scattered - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-vegetation-tree-density-scattered-wms,None
Vicmap Vegetation - Tree Density - Medium - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-vegetation-tree-density-medium-wms,None
Vicmap Vegetation - Tree Density - Dense - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-vegetation-tree-density-dense-wms,None
Victorian Lower House Electoral Boundaries 2001 - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-lower-house-electoral-boundaries-2001-wms,None
Vicmap Elevation - Ground Points - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-elevation-ground-points-wms,None
Parish Boundaries (polygon) - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/parish-boundaries-polygon-vicmap-admin-wms,None
Township Boundaries (polygon) - Vicmap Admin - WMS,https://develop.directory.data.vic.gov.au/dataset/township-boundaries-polygon-vicmap-admin-wms,None
Vicmap Crown Land Tenure - Reserve Management - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-crown-land-tenure-reserve-management-wms,None
Vicmap Crown Land Tenure - Reserve Status - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-crown-land-tenure-reserve-status-wms,None
Vicmap Crown Land Tenure - Pipelines - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-crown-land-tenure-pipelines-wms,None
Vicmap Crown Land Tenure - General Licences (miscellaneous) - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-crown-land-tenure-general-licences-miscellaneous-wms,None
Vicmap Crown Land Tenure - Apiary or Bee-Farm - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-crown-land-tenure-apiary-or-bee-farm-wms,None
Vicmap Crown Land Tenure - Lease - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-crown-land-tenure-lease-wms,None
Vicmap Crown Land Tenure - Agricultural - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-crown-land-tenure-agricultural-wms,None
Vicmap Crown Land Tenure - Government Road Polygon - WMS,https://develop.directory.data.vic.gov.au/dataset/vicmap-crown-land-tenure-government-road-polygon-wms,None
Metro Contour 1-5 Metre - Vicmap Elevation - WMS,https://develop.directory.data.vic.gov.au/dataset/metro-contour-1-5-metre-vicmap-elevation-wms,None
Metro Ground Surface Point 1-5 Metre - Vicmap Elevation - WMS,https://develop.directory.data.vic.gov.au/dataset/metro-ground-surface-point-1-5-metre-vicmap-elevation-wms,None
Airport Area - Vicmap Transport - WMS,https://develop.directory.data.vic.gov.au/dataset/airport-area-vicmap-transport-wms,None
Parcel View - Vicmap Property - WMS,https://develop.directory.data.vic.gov.au/dataset/parcel-view-vicmap-property-wms,None
